CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0154 (3rd generation (Ivy Bridge family) Core Processor (Mobile))
Southbridge: 8086:1e57 (HM77)
IGD: 8086:0156 (Intel(R) HD 2500 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0x3bfffffb (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x82945e04 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0xae3ffffa (GP_IO_SEL)
gpiobase+0x0004: 0xeeff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x40c09105 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xc675deba (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xc48bdfba (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x0000008a (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x0000008a (GPI_INV) DIFF
gpiobase+0x0030: 0x7bfdeffe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x79feef00 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x6fefff18 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x70b800ec (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0x9f66ffc6 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x3bccffc1 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000005f1 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000030 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x000005c1 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000ff1 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000001 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000ffe (GPIO_LVL3)
gpiobase+0x0048: 0x000000c0 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f3e (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x0c720c: 0x012c0bb8
0x0c7210: 0x00186905
0x0c7214: 0x00186905
0x0c7218: 0x00186905
0x0c721c: 0x00186905
0x0c7220: 0x00186905
0x0c7224: 0x00186905
0x0c7228: 0x00186905
0x0c722c: 0x00186905
0x0c7230: 0x00186905
0x0c7234: 0x00186905
0x0c7238: 0x00186905
0x0c723c: 0x00186905
0x0c7240: 0x00186905
0x0c7244: 0x00186905
0x0c7248: 0x00186905
0x0c724c: 0x00186905
0x0c7250: 0x00186905
0x0c7254: 0x00186905
0x0c7258: 0x00186905
0x0c725c: 0x00186905
0x0c7260: 0x00186905
0x0c7264: 0x00186905
0x0c7268: 0x00186905
0x0c726c: 0x00186905
0x0c7270: 0x00186905
0x0c7274: 0x00186905
0x0c7278: 0x00186905
0x0c727c: 0x00186905
0x0c7280: 0x00186905
0x0c7284: 0x00186905
0x0c7288: 0x00186905
0x0c728c: 0x00186905
0x0c7290: 0x00186905
0x0c7294: 0x00186905
0x0c7298: 0x00186905
0x0c729c: 0x00186905
0x0c72a0: 0x00186905
0x0c72a4: 0x00186905
0x0c72a8: 0x00186905
0x0c72ac: 0x00186905
0x0c72b0: 0x00186905
0x0c72b4: 0x00186905
0x0c72b8: 0x00186905
0x0c72bc: 0x00186905
0x0c72c0: 0x00186905
0x0c72c4: 0x00186905
0x0c72c8: 0x00186905
0x0c72cc: 0x00186905
0x0c72d0: 0x00186905
0x0c72d4: 0x00186905
0x0c72d8: 0x00186905
0x0c72dc: 0x00186905
0x0c72e0: 0x00186905
0x0c72e4: 0x00186905
0x0c72e8: 0x00186905
0x0c72ec: 0x00186905
0x0c72f0: 0x00186905
0x0c72f4: 0x00186905
0x0c72f8: 0x00186905
0x0c72fc: 0x00186905
0x0c7300: 0x00186905
0x0c7304: 0x00186905
0x0c7308: 0x00186905
0x0c730c: 0x00186905
0x0c7310: 0x00186905
0x0c7314: 0x00186905
0x0c7318: 0x00186905
0x0c731c: 0x00186905
0x0c7320: 0x00186905
0x0c7324: 0x00186905
0x0c7328: 0x00186905
0x0c732c: 0x00186905
0x0c7330: 0x00186905
0x0c7334: 0x00186905
0x0c7338: 0x00186905
0x0c733c: 0x00186905
0x0c7340: 0x00186905
0x0c7344: 0x00186905
0x0c7348: 0x00186905
0x0c734c: 0x00186905
0x0c7350: 0x00186905
0x0c7354: 0x00186905
0x0c7358: 0x00186905
0x0c735c: 0x00186905
0x0c7360: 0x00186905
0x0c7364: 0x00186905
0x0c7368: 0x00186905
0x0c736c: 0x00186905
0x0c7370: 0x00186905
0x0c7374: 0x00186905
0x0c7378: 0x00186905
0x0c737c: 0x00186905
0x0c7380: 0x00186905
0x0c7384: 0x00186905
0x0c7388: 0x00186905
0x0c738c: 0x00186905
0x0c7390: 0x00186905
0x0c7394: 0x00186905
0x0c7398: 0x00186905
0x0c739c: 0x00186905
0x0c73a0: 0x00186905
0x0c73a4: 0x00186905
0x0c73a8: 0x00186905
0x0c73ac: 0x00186905
0x0c73b0: 0x00186905
0x0c73b4: 0x00186905
0x0c73b8: 0x00186905
0x0c73bc: 0x00186905
0x0c73c0: 0x00186905
0x0c73c4: 0x00186905
0x0c73c8: 0x00186905
0x0c73cc: 0x00186905
0x0c73d0: 0x00186905
0x0c73d4: 0x00186905
0x0c73d8: 0x00186905
0x0c73dc: 0x00186905
0x0c73e0: 0x00186905
0x0c73e4: 0x00186905
0x0c73e8: 0x00186905
0x0c73ec: 0x00186905
0x0c73f0: 0x00186905
0x0c73f4: 0x00186905
0x0c73f8: 0x00186905
0x0c73fc: 0x00186905
0x0c7400: 0x00186905
0x0c7404: 0x00186905
0x0c7408: 0x00186905
0x0c740c: 0x00186905
0x0c7410: 0x00186905
0x0c7414: 0x00186905
0x0c7418: 0x00186905
0x0c741c: 0x00186905
0x0c7420: 0x00186905
0x0c7424: 0x00186905
0x0c7428: 0x00186905
0x0c742c: 0x00186905
0x0c7430: 0x00186905
0x0c7434: 0x00186905
0x0c7438: 0x00186905
0x0c743c: 0x00186905
0x0c7440: 0x00186905
0x0c7444: 0x00186905
0x0c7448: 0x00186905
0x0c744c: 0x00186905
0x0c7450: 0x00186905
0x0c7454: 0x00186905
0x0c7458: 0x00186905
0x0c745c: 0x00186905
0x0c7460: 0x00186905
0x0c7464: 0x00186905
0x0c7468: 0x00186905
0x0c746c: 0x00186905
0x0c7470: 0x00186905
0x0c7474: 0x00186905
0x0c7478: 0x00186905
0x0c747c: 0x00186905
0x0c7480: 0x00186905
0x0c7484: 0x00186905
0x0c7488: 0x00186905
0x0c748c: 0x00186905
0x0c7490: 0x00186905
0x0c7494: 0x00186905
0x0c7498: 0x00186905
0x0c749c: 0x00186905
0x0c74a0: 0x00186905
0x0c74a4: 0x00186905
0x0c74a8: 0x00186905
0x0c74ac: 0x00186905
0x0c74b0: 0x00186905
0x0c74b4: 0x00186905
0x0c74b8: 0x00186905
0x0c74bc: 0x00186905
0x0c74c0: 0x00186905
0x0c74c4: 0x00186905
0x0c74c8: 0x00186905
0x0c74cc: 0x00186905
0x0c74d0: 0x00186905
0x0c74d4: 0x00186905
0x0c74d8: 0x00186905
0x0c74dc: 0x00186905
0x0c74e0: 0x00186905
0x0c74e4: 0x00186905
0x0c74e8: 0x00186905
0x0c74ec: 0x00186905
0x0c74f0: 0x00186905
0x0c74f4: 0x00186905
0x0c74f8: 0x00186905
0x0c74fc: 0x00186905
0x0c7500: 0x00186905
0x0c7504: 0x00186905
0x0c7508: 0x00186905
0x0c750c: 0x00186905
0x0c7510: 0x00186905
0x0c7514: 0x00186905
0x0c7518: 0x00186905
0x0c751c: 0x00186905
0x0c7520: 0x00186905
0x0c7524: 0x00186905
0x0c7528: 0x00186905
0x0c752c: 0x00186905
0x0c7530: 0x00186905
0x0c7534: 0x00186905
0x0c7538: 0x00186905
0x0c753c: 0x00186905
0x0c7540: 0x00186905
0x0c7544: 0x00186905
0x0c7548: 0x00186905
0x0c754c: 0x00186905
0x0c7550: 0x00186905
0x0c7554: 0x00186905
0x0c7558: 0x00186905
0x0c755c: 0x00186905
0x0c7560: 0x00186905
0x0c7564: 0x00186905
0x0c7568: 0x00186905
0x0c756c: 0x00186905
0x0c7570: 0x00186905
0x0c7574: 0x00186905
0x0c7578: 0x00186905
0x0c757c: 0x00186905
0x0c7580: 0x00186905
0x0c7584: 0x00186905
0x0c7588: 0x00186905
0x0c758c: 0x00186905
0x0c7590: 0x00186905
0x0c7594: 0x00186905
0x0c7598: 0x00186905
0x0c759c: 0x00186905
0x0c75a0: 0x00186905
0x0c75a4: 0x00186905
0x0c75a8: 0x00186905
0x0c75ac: 0x00186905
0x0c75b0: 0x00186905
0x0c75b4: 0x00186905
0x0c75b8: 0x00186905
0x0c75bc: 0x00186905
0x0c75c0: 0x00186905
0x0c75c4: 0x00186905
0x0c75c8: 0x00186905
0x0c75cc: 0x00186905
0x0c75d0: 0x00186905
0x0c75d4: 0x00186905
0x0c75d8: 0x00186905
0x0c75dc: 0x00186905
0x0c75e0: 0x00186905
0x0c75e4: 0x00186905
0x0c75e8: 0x00186905
0x0c75ec: 0x00186905
0x0c75f0: 0x00186905
0x0c75f4: 0x00186905
0x0c75f8: 0x00186905
0x0c75fc: 0x00186905
0x0c7600: 0x00186905
0x0c7604: 0x00186905
0x0c7608: 0x00186905
0x0c760c: 0x00186905
0x0c7610: 0x00186905
0x0c7614: 0x00186905
0x0c7618: 0x00186905
0x0c761c: 0x00186905
0x0c7620: 0x00186905
0x0c7624: 0x00186905
0x0c7628: 0x00186905
0x0c762c: 0x00186905
0x0c7630: 0x00186905
0x0c7634: 0x00186905
0x0c7638: 0x00186905
0x0c763c: 0x00186905
0x0c7640: 0x00186905
0x0c7644: 0x00186905
0x0c7648: 0x00186905
0x0c764c: 0x00186905
0x0c7650: 0x00186905
0x0c7654: 0x00186905
0x0c7658: 0x00186905
0x0c765c: 0x00186905
0x0c7660: 0x00186905
0x0c7664: 0x00186905
0x0c7668: 0x00186905
0x0c766c: 0x00186905
0x0c7670: 0x00186905
0x0c7674: 0x00186905
0x0c7678: 0x00186905
0x0c767c: 0x00186905
0x0c7680: 0x00186905
0x0c7684: 0x00186905
0x0c7688: 0x00186905
0x0c768c: 0x00186905
0x0c7690: 0x00186905
0x0c7694: 0x00186905
0x0c7698: 0x00186905
0x0c769c: 0x00186905
0x0c76a0: 0x00186905
0x0c76a4: 0x00186905
0x0c76a8: 0x00186905
0x0c76ac: 0x00186905
0x0c76b0: 0x00186905
0x0c76b4: 0x00186905
0x0c76b8: 0x00186905
0x0c76bc: 0x00186905
0x0c76c0: 0x00186905
0x0c76c4: 0x00186905
0x0c76c8: 0x00186905
0x0c76cc: 0x00186905
0x0c76d0: 0x00186905
0x0c76d4: 0x00186905
0x0c76d8: 0x00186905
0x0c76dc: 0x00186905
0x0c76e0: 0x00186905
0x0c76e4: 0x00186905
0x0c76e8: 0x00186905
0x0c76ec: 0x00186905
0x0c76f0: 0x00186905
0x0c76f4: 0x00186905
0x0c76f8: 0x00186905
0x0c76fc: 0x00186905
0x0c7700: 0x00186905
0x0c7704: 0x00186905
0x0c7708: 0x00186905
0x0c770c: 0x00186905
0x0c7710: 0x00186905
0x0c7714: 0x00186905
0x0c7718: 0x00186905
0x0c771c: 0x00186905
0x0c7720: 0x00186905
0x0c7724: 0x00186905
0x0c7728: 0x00186905
0x0c772c: 0x00186905
0x0c7730: 0x00186905
0x0c7734: 0x00186905
0x0c7738: 0x00186905
0x0c773c: 0x00186905
0x0c7740: 0x00186905
0x0c7744: 0x00186905
0x0c7748: 0x00186905
0x0c774c: 0x00186905
0x0c7750: 0x00186905
0x0c7754: 0x00186905
0x0c7758: 0x00186905
0x0c775c: 0x00186905
0x0c7760: 0x00186905
0x0c7764: 0x00186905
0x0c7768: 0x00186905
0x0c776c: 0x00186905
0x0c7770: 0x00186905
0x0c7774: 0x00186905
0x0c7778: 0x00186905
0x0c777c: 0x00186905
0x0c7780: 0x00186905
0x0c7784: 0x00186905
0x0c7788: 0x00186905
0x0c778c: 0x00186905
0x0c7790: 0x00186905
0x0c7794: 0x00186905
0x0c7798: 0x00186905
0x0c779c: 0x00186905
0x0c77a0: 0x00186905
0x0c77a4: 0x00186905
0x0c77a8: 0x00186905
0x0c77ac: 0x00186905
0x0c77b0: 0x00186905
0x0c77b4: 0x00186905
0x0c77b8: 0x00186905
0x0c77bc: 0x00186905
0x0c77c0: 0x00186905
0x0c77c4: 0x00186905
0x0c77c8: 0x00186905
0x0c77cc: 0x00186905
0x0c77d0: 0x00186905
0x0c77d4: 0x00186905
0x0c77d8: 0x00186905
0x0c77dc: 0x00186905
0x0c77e0: 0x00186905
0x0c77e4: 0x00186905
0x0c77e8: 0x00186905
0x0c77ec: 0x00186905
0x0c77f0: 0x00186905
0x0c77f4: 0x00186905
0x0c77f8: 0x00186905
0x0c77fc: 0x00186905
0x0c7800: 0x00186905
0x0c7804: 0x00186905
0x0c7808: 0x00186905
0x0c780c: 0x00186905
0x0c7810: 0x00186905
0x0c7814: 0x00186905
0x0c7818: 0x00186905
0x0c781c: 0x00186905
0x0c7820: 0x00186905
0x0c7824: 0x00186905
0x0c7828: 0x00186905
0x0c782c: 0x00186905
0x0c7830: 0x00186905
0x0c7834: 0x00186905
0x0c7838: 0x00186905
0x0c783c: 0x00186905
0x0c7840: 0x00186905
0x0c7844: 0x00186905
0x0c7848: 0x00186905
0x0c784c: 0x00186905
0x0c7850: 0x00186905
0x0c7854: 0x00186905
0x0c7858: 0x00186905
0x0c785c: 0x00186905
0x0c7860: 0x00186905
0x0c7864: 0x00186905
0x0c7868: 0x00186905
0x0c786c: 0x00186905
0x0c7870: 0x00186905
0x0c7874: 0x00186905
0x0c7878: 0x00186905
0x0c787c: 0x00186905
0x0c7880: 0x00186905
0x0c7884: 0x00186905
0x0c7888: 0x00186905
0x0c788c: 0x00186905
0x0c7890: 0x00186905
0x0c7894: 0x00186905
0x0c7898: 0x00186905
0x0c789c: 0x00186905
0x0c78a0: 0x00186905
0x0c78a4: 0x00186905
0x0c78a8: 0x00186905
0x0c78ac: 0x00186905
0x0c78b0: 0x00186905
0x0c78b4: 0x00186905
0x0c78b8: 0x00186905
0x0c78bc: 0x00186905
0x0c78c0: 0x00186905
0x0c78c4: 0x00186905
0x0c78c8: 0x00186905
0x0c78cc: 0x00186905
0x0c78d0: 0x00186905
0x0c78d4: 0x00186905
0x0c78d8: 0x00186905
0x0c78dc: 0x00186905
0x0c78e0: 0x00186905
0x0c78e4: 0x00186905
0x0c78e8: 0x00186905
0x0c78ec: 0x00186905
0x0c78f0: 0x00186905
0x0c78f4: 0x00186905
0x0c78f8: 0x00186905
0x0c78fc: 0x00186905
0x0c7900: 0x00186905
0x0c7904: 0x00186905
0x0c7908: 0x00186905
0x0c790c: 0x00186905
0x0c7910: 0x00186905
0x0c7914: 0x00186905
0x0c7918: 0x00186905
0x0c791c: 0x00186905
0x0c7920: 0x00186905
0x0c7924: 0x00186905
0x0c7928: 0x00186905
0x0c792c: 0x00186905
0x0c7930: 0x00186905
0x0c7934: 0x00186905
0x0c7938: 0x00186905
0x0c793c: 0x00186905
0x0c7940: 0x00186905
0x0c7944: 0x00186905
0x0c7948: 0x00186905
0x0c794c: 0x00186905
0x0c7950: 0x00186905
0x0c7954: 0x00186905
0x0c7958: 0x00186905
0x0c795c: 0x00186905
0x0c7960: 0x00186905
0x0c7964: 0x00186905
0x0c7968: 0x00186905
0x0c796c: 0x00186905
0x0c7970: 0x00186905
0x0c7974: 0x00186905
0x0c7978: 0x00186905
0x0c797c: 0x00186905
0x0c7980: 0x00186905
0x0c7984: 0x00186905
0x0c7988: 0x00186905
0x0c798c: 0x00186905
0x0c7990: 0x00186905
0x0c7994: 0x00186905
0x0c7998: 0x00186905
0x0c799c: 0x00186905
0x0c79a0: 0x00186905
0x0c79a4: 0x00186905
0x0c79a8: 0x00186905
0x0c79ac: 0x00186905
0x0c79b0: 0x00186905
0x0c79b4: 0x00186905
0x0c79b8: 0x00186905
0x0c79bc: 0x00186905
0x0c79c0: 0x00186905
0x0c79c4: 0x00186905
0x0c79c8: 0x00186905
0x0c79cc: 0x00186905
0x0c79d0: 0x00186905
0x0c79d4: 0x00186905
0x0c79d8: 0x00186905
0x0c79dc: 0x00186905
0x0c79e0: 0x00186905
0x0c79e4: 0x00186905
0x0c79e8: 0x00186905
0x0c79ec: 0x00186905
0x0c79f0: 0x00186905
0x0c79f4: 0x00186905
0x0c79f8: 0x00186905
0x0c79fc: 0x00186905
0x0c7a00: 0x00186905
0x0c7a04: 0x00186905
0x0c7a08: 0x00186905
0x0c7a0c: 0x00186905
0x0c7a10: 0x00186905
0x0c7a14: 0x00186905
0x0c7a18: 0x00186905
0x0c7a1c: 0x00186905
0x0c7a20: 0x00186905
0x0c7a24: 0x00186905
0x0c7a28: 0x00186905
0x0c7a2c: 0x00186905
0x0c7a30: 0x00186905
0x0c7a34: 0x00186905
0x0c7a38: 0x00186905
0x0c7a3c: 0x00186905
0x0c7a40: 0x00186905
0x0c7a44: 0x00186905
0x0c7a48: 0x00186905
0x0c7a4c: 0x00186905
0x0c7a50: 0x00186905
0x0c7a54: 0x00186905
0x0c7a58: 0x00186905
0x0c7a5c: 0x00186905
0x0c7a60: 0x00186905
0x0c7a64: 0x00186905
0x0c7a68: 0x00186905
0x0c7a6c: 0x00186905
0x0c7a70: 0x00186905
0x0c7a74: 0x00186905
0x0c7a78: 0x00186905
0x0c7a7c: 0x00186905
0x0c7a80: 0x00186905
0x0c7a84: 0x00186905
0x0c7a88: 0x00186905
0x0c7a8c: 0x00186905
0x0c7a90: 0x00186905
0x0c7a94: 0x00186905
0x0c7a98: 0x00186905
0x0c7a9c: 0x00186905
0x0c7aa0: 0x00186905
0x0c7aa4: 0x00186905
0x0c7aa8: 0x00186905
0x0c7aac: 0x00186905
0x0c7ab0: 0x00186905
0x0c7ab4: 0x00186905
0x0c7ab8: 0x00186905
0x0c7abc: 0x00186905
0x0c7ac0: 0x00186905
0x0c7ac4: 0x00186905
0x0c7ac8: 0x00186905
0x0c7acc: 0x00186905
0x0c7ad0: 0x00186905
0x0c7ad4: 0x00186905
0x0c7ad8: 0x00186905
0x0c7adc: 0x00186905
0x0c7ae0: 0x00186905
0x0c7ae4: 0x00186905
0x0c7ae8: 0x00186905
0x0c7aec: 0x00186905
0x0c7af0: 0x00186905
0x0c7af4: 0x00186905
0x0c7af8: 0x00186905
0x0c7afc: 0x00186905
0x0c7b00: 0x00186905
0x0c7b04: 0x00186905
0x0c7b08: 0x00186905
0x0c7b0c: 0x00186905
0x0c7b10: 0x00186905
0x0c7b14: 0x00186905
0x0c7b18: 0x00186905
0x0c7b1c: 0x00186905
0x0c7b20: 0x00186905
0x0c7b24: 0x00186905
0x0c7b28: 0x00186905
0x0c7b2c: 0x00186905
0x0c7b30: 0x00186905
0x0c7b34: 0x00186905
0x0c7b38: 0x00186905
0x0c7b3c: 0x00186905
0x0c7b40: 0x00186905
0x0c7b44: 0x00186905
0x0c7b48: 0x00186905
0x0c7b4c: 0x00186905
0x0c7b50: 0x00186905
0x0c7b54: 0x00186905
0x0c7b58: 0x00186905
0x0c7b5c: 0x00186905
0x0c7b60: 0x00186905
0x0c7b64: 0x00186905
0x0c7b68: 0x00186905
0x0c7b6c: 0x00186905
0x0c7b70: 0x00186905
0x0c7b74: 0x00186905
0x0c7b78: 0x00186905
0x0c7b7c: 0x00186905
0x0c7b80: 0x00186905
0x0c7b84: 0x00186905
0x0c7b88: 0x00186905
0x0c7b8c: 0x00186905
0x0c7b90: 0x00186905
0x0c7b94: 0x00186905
0x0c7b98: 0x00186905
0x0c7b9c: 0x00186905
0x0c7ba0: 0x00186905
0x0c7ba4: 0x00186905
0x0c7ba8: 0x00186905
0x0c7bac: 0x00186905
0x0c7bb0: 0x00186905
0x0c7bb4: 0x00186905
0x0c7bb8: 0x00186905
0x0c7bbc: 0x00186905
0x0c7bc0: 0x00186905
0x0c7bc4: 0x00186905
0x0c7bc8: 0x00186905
0x0c7bcc: 0x00186905
0x0c7bd0: 0x00186905
0x0c7bd4: 0x00186905
0x0c7bd8: 0x00186905
0x0c7bdc: 0x00186905
0x0c7be0: 0x00186905
0x0c7be4: 0x00186905
0x0c7be8: 0x00186905
0x0c7bec: 0x00186905
0x0c7bf0: 0x00186905
0x0c7bf4: 0x00186905
0x0c7bf8: 0x00186905
0x0c7bfc: 0x00186905
0x0c7c00: 0x00186905
0x0c7c04: 0x00186905
0x0c7c08: 0x00186905
0x0c7c0c: 0x00186905
0x0c7c10: 0x00186905
0x0c7c14: 0x00186905
0x0c7c18: 0x00186905
0x0c7c1c: 0x00186905
0x0c7c20: 0x00186905
0x0c7c24: 0x00186905
0x0c7c28: 0x00186905
0x0c7c2c: 0x00186905
0x0c7c30: 0x00186905
0x0c7c34: 0x00186905
0x0c7c38: 0x00186905
0x0c7c3c: 0x00186905
0x0c7c40: 0x00186905
0x0c7c44: 0x00186905
0x0c7c48: 0x00186905
0x0c7c4c: 0x00186905
0x0c7c50: 0x00186905
0x0c7c54: 0x00186905
0x0c7c58: 0x00186905
0x0c7c5c: 0x00186905
0x0c7c60: 0x00186905
0x0c7c64: 0x00186905
0x0c7c68: 0x00186905
0x0c7c6c: 0x00186905
0x0c7c70: 0x00186905
0x0c7c74: 0x00186905
0x0c7c78: 0x00186905
0x0c7c7c: 0x00186905
0x0c7c80: 0x00186905
0x0c7c84: 0x00186905
0x0c7c88: 0x00186905
0x0c7c8c: 0x00186905
0x0c7c90: 0x00186905
0x0c7c94: 0x00186905
0x0c7c98: 0x00186905
0x0c7c9c: 0x00186905
0x0c7ca0: 0x00186905
0x0c7ca4: 0x00186905
0x0c7ca8: 0x00186905
0x0c7cac: 0x00186905
0x0c7cb0: 0x00186905
0x0c7cb4: 0x00186905
0x0c7cb8: 0x00186905
0x0c7cbc: 0x00186905
0x0c7cc0: 0x00186905
0x0c7cc4: 0x00186905
0x0c7cc8: 0x00186905
0x0c7ccc: 0x00186905
0x0c7cd0: 0x00186905
0x0c7cd4: 0x00186905
0x0c7cd8: 0x00186905
0x0c7cdc: 0x00186905
0x0c7ce0: 0x00186905
0x0c7ce4: 0x00186905
0x0c7ce8: 0x00186905
0x0c7cec: 0x00186905
0x0c7cf0: 0x00186905
0x0c7cf4: 0x00186905
0x0c7cf8: 0x00186905
0x0c7cfc: 0x00186905
0x0c7d00: 0x00186905
0x0c7d04: 0x00186905
0x0c7d08: 0x00186905
0x0c7d0c: 0x00186905
0x0c7d10: 0x00186905
0x0c7d14: 0x00186905
0x0c7d18: 0x00186905
0x0c7d1c: 0x00186905
0x0c7d20: 0x00186905
0x0c7d24: 0x00186905
0x0c7d28: 0x00186905
0x0c7d2c: 0x00186905
0x0c7d30: 0x00186905
0x0c7d34: 0x00186905
0x0c7d38: 0x00186905
0x0c7d3c: 0x00186905
0x0c7d40: 0x00186905
0x0c7d44: 0x00186905
0x0c7d48: 0x00186905
0x0c7d4c: 0x00186905
0x0c7d50: 0x00186905
0x0c7d54: 0x00186905
0x0c7d58: 0x00186905
0x0c7d5c: 0x00186905
0x0c7d60: 0x00186905
0x0c7d64: 0x00186905
0x0c7d68: 0x00186905
0x0c7d6c: 0x00186905
0x0c7d70: 0x00186905
0x0c7d74: 0x00186905
0x0c7d78: 0x00186905
0x0c7d7c: 0x00186905
0x0c7d80: 0x00186905
0x0c7d84: 0x00186905
0x0c7d88: 0x00186905
0x0c7d8c: 0x00186905
0x0c7d90: 0x00186905
0x0c7d94: 0x00186905
0x0c7d98: 0x00186905
0x0c7d9c: 0x00186905
0x0c7da0: 0x00186905
0x0c7da4: 0x00186905
0x0c7da8: 0x00186905
0x0c7dac: 0x00186905
0x0c7db0: 0x00186905
0x0c7db4: 0x00186905
0x0c7db8: 0x00186905
0x0c7dbc: 0x00186905
0x0c7dc0: 0x00186905
0x0c7dc4: 0x00186905
0x0c7dc8: 0x00186905
0x0c7dcc: 0x00186905
0x0c7dd0: 0x00186905
0x0c7dd4: 0x00186905
0x0c7dd8: 0x00186905
0x0c7ddc: 0x00186905
0x0c7de0: 0x00186905
0x0c7de4: 0x00186905
0x0c7de8: 0x00186905
0x0c7dec: 0x00186905
0x0c7df0: 0x00186905
0x0c7df4: 0x00186905
0x0c7df8: 0x00186905
0x0c7dfc: 0x00186905
0x0c7e00: 0x00186905
0x0c7e04: 0x00186905
0x0c7e08: 0x00186905
0x0c7e0c: 0x00186905
0x0c7e10: 0x00186905
0x0c7e14: 0x00186905
0x0c7e18: 0x00186905
0x0c7e1c: 0x00186905
0x0c7e20: 0x00186905
0x0c7e24: 0x00186905
0x0c7e28: 0x00186905
0x0c7e2c: 0x00186905
0x0c7e30: 0x00186905
0x0c7e34: 0x00186905
0x0c7e38: 0x00186905
0x0c7e3c: 0x00186905
0x0c7e40: 0x00186905
0x0c7e44: 0x00186905
0x0c7e48: 0x00186905
0x0c7e4c: 0x00186905
0x0c7e50: 0x00186905
0x0c7e54: 0x00186905
0x0c7e58: 0x00186905
0x0c7e5c: 0x00186905
0x0c7e60: 0x00186905
0x0c7e64: 0x00186905
0x0c7e68: 0x00186905
0x0c7e6c: 0x00186905
0x0c7e70: 0x00186905
0x0c7e74: 0x00186905
0x0c7e78: 0x00186905
0x0c7e7c: 0x00186905
0x0c7e80: 0x00186905
0x0c7e84: 0x00186905
0x0c7e88: 0x00186905
0x0c7e8c: 0x00186905
0x0c7e90: 0x00186905
0x0c7e94: 0x00186905
0x0c7e98: 0x00186905
0x0c7e9c: 0x00186905
0x0c7ea0: 0x00186905
0x0c7ea4: 0x00186905
0x0c7ea8: 0x00186905
0x0c7eac: 0x00186905
0x0c7eb0: 0x00186905
0x0c7eb4: 0x00186905
0x0c7eb8: 0x00186905
0x0c7ebc: 0x00186905
0x0c7ec0: 0x00186905
